Starting program: /home/ubuntu/miniconda3/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf9ff640 (LWP 175778)]
[New Thread 0x7fffcf1fe640 (LWP 175779)]
[New Thread 0x7fffce9fd640 (LWP 175780)]
[New Thread 0x7fffce1fc640 (LWP 175781)]
[New Thread 0x7fffcd9fb640 (LWP 175782)]
[New Thread 0x7fffcd1fa640 (LWP 175783)]
[New Thread 0x7fffcc9f9640 (LWP 175784)]
[New Thread 0x7fffcc1f8640 (LWP 175785)]
[New Thread 0x7fffcb9f7640 (LWP 175786)]
[New Thread 0x7fffcb1f6640 (LWP 175787)]
[New Thread 0x7fffca9f5640 (LWP 175788)]
[New Thread 0x7fffca1f4640 (LWP 175789)]
[New Thread 0x7fffc99f3640 (LWP 175790)]
[New Thread 0x7fffc91f2640 (LWP 175791)]
[New Thread 0x7fffc89f1640 (LWP 175792)]
[Thread 0x7fffc89f1640 (LWP 175792) exited]
[Thread 0x7fffc91f2640 (LWP 175791) exited]
[Thread 0x7fffc99f3640 (LWP 175790) exited]
[Thread 0x7fffca1f4640 (LWP 175789) exited]
[Thread 0x7fffca9f5640 (LWP 175788) exited]
[Thread 0x7fffcb1f6640 (LWP 175787) exited]
[Thread 0x7fffcb9f7640 (LWP 175786) exited]
[Thread 0x7fffcc1f8640 (LWP 175785) exited]
[Thread 0x7fffcc9f9640 (LWP 175784) exited]
[Thread 0x7fffcd1fa640 (LWP 175783) exited]
[Thread 0x7fffcd9fb640 (LWP 175782) exited]
[Thread 0x7fffce1fc640 (LWP 175781) exited]
[Thread 0x7fffce9fd640 (LWP 175780) exited]
[Thread 0x7fffcf1fe640 (LWP 175779) exited]
[Thread 0x7fffcf9ff640 (LWP 175778) exited]
[Inferior 1 (process 175770) exited with code 01]
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 176122)]
[New Thread 0x7fffceffe640 (LWP 176123)]
[New Thread 0x7fffce7fd640 (LWP 176124)]
[New Thread 0x7fffcdffc640 (LWP 176125)]
[New Thread 0x7fffcd7fb640 (LWP 176126)]
[New Thread 0x7fffccffa640 (LWP 176127)]
[New Thread 0x7fffcc7f9640 (LWP 176128)]
[New Thread 0x7fffcbff8640 (LWP 176129)]
[New Thread 0x7fffcb7f7640 (LWP 176130)]
[New Thread 0x7fffcaff6640 (LWP 176131)]
[New Thread 0x7fffca7f5640 (LWP 176132)]
[New Thread 0x7fffc9ff4640 (LWP 176133)]
[New Thread 0x7fffc97f3640 (LWP 176134)]
[New Thread 0x7fffc8ff2640 (LWP 176135)]
[New Thread 0x7fffc87f1640 (LWP 176136)]
[New Thread 0x7fff9d193640 (LWP 176137)]
[New Thread 0x7fff9c992640 (LWP 176138)]
[New Thread 0x7fff9c191640 (LWP 176139)]
[New Thread 0x7fff9b990640 (LWP 176140)]
[New Thread 0x7fff9b18f640 (LWP 176141)]
[New Thread 0x7fff9a98e640 (LWP 176142)]
[New Thread 0x7fff9a18d640 (LWP 176143)]
[New Thread 0x7fff9998c640 (LWP 176144)]
[New Thread 0x7fff9918b640 (LWP 176145)]
[New Thread 0x7fff9898a640 (LWP 176146)]
[New Thread 0x7fff98189640 (LWP 176147)]
[New Thread 0x7fff97988640 (LWP 176148)]
[New Thread 0x7fff97187640 (LWP 176149)]
[New Thread 0x7fff96986640 (LWP 176150)]
[New Thread 0x7fff96185640 (LWP 176151)]
